i_reset = 1, o_cnt = x, o_decade = xx, i_cnt_en = 0, o_en_cnt = x, i_time_val = 30, o_time_cnt = x, o_time_en = x, o_clock_h = x, o_clock_m = x, o_clock_s = x
i_reset = 0, o_cnt = 220, o_decade = 76, i_cnt_en = 0, o_en_cnt =  79, i_time_val = 30, o_time_cnt = 11, o_time_en = 0, o_clock_h = 0, o_clock_m =  7, o_clock_s = 56
i_reset = 0, o_cnt = 221, o_decade = 77, i_cnt_en = 0, o_en_cnt =  79, i_time_val = 30, o_time_cnt = 12, o_time_en = 0, o_clock_h = 0, o_clock_m =  7, o_clock_s = 57
i_reset = 0, o_cnt = 222, o_decade = 78, i_cnt_en = 1, o_en_cnt =  79, i_time_val = 30, o_time_cnt = 13, o_time_en = 0, o_clock_h = 0, o_clock_m =  7, o_clock_s = 58
i_reset = 0, o_cnt = 223, o_decade = 79, i_cnt_en = 0, o_en_cnt =  80, i_time_val = 30, o_time_cnt = 14, o_time_en = 0, o_clock_h = 0, o_clock_m =  7, o_clock_s = 59
i_reset = 0, o_cnt = 224, o_decade = 80, i_cnt_en = 0, o_en_cnt =  80, i_time_val = 30, o_time_cnt = 15, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s =  0
i_reset = 0, o_cnt = 225, o_decade = 81, i_cnt_en = 0, o_en_cnt =  80, i_time_val = 30, o_time_cnt = 16, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s =  1
i_reset = 0, o_cnt = 226, o_decade = 82, i_cnt_en = 0, o_en_cnt =  80, i_time_val = 30, o_time_cnt = 17, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s =  2
i_reset = 0, o_cnt = 227, o_decade = 83, i_cnt_en = 0, o_en_cnt =  80, i_time_val = 30, o_time_cnt = 18, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s =  3
i_reset = 0, o_cnt = 228, o_decade = 84, i_cnt_en = 1, o_en_cnt =  80, i_time_val = 30, o_time_cnt = 19, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s =  4
i_reset = 0, o_cnt = 229, o_decade = 85, i_cnt_en = 0, o_en_cnt =  81, i_time_val = 30, o_time_cnt = 20, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s =  5
i_reset = 0, o_cnt = 230, o_decade = 86, i_cnt_en = 0, o_en_cnt =  81, i_time_val = 30, o_time_cnt = 21, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s =  6
i_reset = 0, o_cnt = 231, o_decade = 87, i_cnt_en = 0, o_en_cnt =  81, i_time_val = 30, o_time_cnt = 22, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s =  7
i_reset = 0, o_cnt = 232, o_decade = 88, i_cnt_en = 0, o_en_cnt =  81, i_time_val = 30, o_time_cnt = 23, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s =  8
i_reset = 0, o_cnt = 233, o_decade = 89, i_cnt_en = 0, o_en_cnt =  81, i_time_val = 30, o_time_cnt = 24, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s =  9
i_reset = 0, o_cnt = 234, o_decade = 90, i_cnt_en = 1, o_en_cnt =  81, i_time_val = 30, o_time_cnt = 25, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 10
i_reset = 0, o_cnt = 235, o_decade = 91, i_cnt_en = 0, o_en_cnt =  82, i_time_val = 30, o_time_cnt = 26, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 11
i_reset = 0, o_cnt = 236, o_decade = 92, i_cnt_en = 0, o_en_cnt =  82, i_time_val = 30, o_time_cnt = 27, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 12
i_reset = 0, o_cnt = 237, o_decade = 93, i_cnt_en = 0, o_en_cnt =  82, i_time_val = 30, o_time_cnt = 28, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 13
i_reset = 0, o_cnt = 238, o_decade = 94, i_cnt_en = 0, o_en_cnt =  82, i_time_val = 30, o_time_cnt = 29, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 14
i_reset = 0, o_cnt = 239, o_decade = 95, i_cnt_en = 0, o_en_cnt =  82, i_time_val = 30, o_time_cnt = 30, o_time_en = 1, o_clock_h = 0, o_clock_m =  8, o_clock_s = 15
i_reset = 0, o_cnt = 240, o_decade = 96, i_cnt_en = 1, o_en_cnt =  82, i_time_val = 30, o_time_cnt =  0, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 16
i_reset = 0, o_cnt = 241, o_decade = 97, i_cnt_en = 0, o_en_cnt =  83, i_time_val = 30, o_time_cnt =  1, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 17
i_reset = 0, o_cnt = 242, o_decade = 98, i_cnt_en = 0, o_en_cnt =  83, i_time_val = 30, o_time_cnt =  2, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 18
i_reset = 0, o_cnt = 243, o_decade = 99, i_cnt_en = 0, o_en_cnt =  83, i_time_val = 30, o_time_cnt =  3, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 19
i_reset = 0, o_cnt = 244, o_decade = 00, i_cnt_en = 0, o_en_cnt =  83, i_time_val = 30, o_time_cnt =  4, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 20
i_reset = 0, o_cnt = 245, o_decade = 01, i_cnt_en = 0, o_en_cnt =  83, i_time_val = 30, o_time_cnt =  5, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 21
i_reset = 0, o_cnt = 246, o_decade = 02, i_cnt_en = 1, o_en_cnt =  83, i_time_val = 30, o_time_cnt =  6, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 22
i_reset = 0, o_cnt = 247, o_decade = 03, i_cnt_en = 0, o_en_cnt =  84, i_time_val = 30, o_time_cnt =  7, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 23
i_reset = 0, o_cnt = 248, o_decade = 04, i_cnt_en = 0, o_en_cnt =  84, i_time_val = 30, o_time_cnt =  8, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 24
i_reset = 0, o_cnt = 249, o_decade = 05, i_cnt_en = 0, o_en_cnt =  84, i_time_val = 30, o_time_cnt =  9, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 25
i_reset = 0, o_cnt = 250, o_decade = 06, i_cnt_en = 0, o_en_cnt =  84, i_time_val = 30, o_time_cnt = 10, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 26
i_reset = 0, o_cnt = 251, o_decade = 07, i_cnt_en = 0, o_en_cnt =  84, i_time_val = 30, o_time_cnt = 11, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 27
i_reset = 0, o_cnt = 252, o_decade = 08, i_cnt_en = 1, o_en_cnt =  84, i_time_val = 30, o_time_cnt = 12, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 28
i_reset = 0, o_cnt = 253, o_decade = 09, i_cnt_en = 0, o_en_cnt =  85, i_time_val = 30, o_time_cnt = 13, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 29
i_reset = 0, o_cnt = 254, o_decade = 10, i_cnt_en = 0, o_en_cnt =  85, i_time_val = 30, o_time_cnt = 14, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 30
i_reset = 0, o_cnt = 255, o_decade = 11, i_cnt_en = 0, o_en_cnt =  85, i_time_val = 30, o_time_cnt = 15, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 31
i_reset = 0, o_cnt =   0, o_decade = 12, i_cnt_en = 0, o_en_cnt =  85, i_time_val = 30, o_time_cnt = 16, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 32
i_reset = 0, o_cnt =   1, o_decade = 13, i_cnt_en = 0, o_en_cnt =  85, i_time_val = 30, o_time_cnt = 17, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 33
i_reset = 0, o_cnt =   2, o_decade = 14, i_cnt_en = 1, o_en_cnt =  85, i_time_val = 30, o_time_cnt = 18, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 34
i_reset = 0, o_cnt =   3, o_decade = 15, i_cnt_en = 0, o_en_cnt =  86, i_time_val = 30, o_time_cnt = 19, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 35
i_reset = 0, o_cnt =   4, o_decade = 16, i_cnt_en = 0, o_en_cnt =  86, i_time_val = 30, o_time_cnt = 20, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 36
i_reset = 0, o_cnt =   5, o_decade = 17, i_cnt_en = 0, o_en_cnt =  86, i_time_val = 30, o_time_cnt = 21, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 37
i_reset = 0, o_cnt =   6, o_decade = 18, i_cnt_en = 0, o_en_cnt =  86, i_time_val = 30, o_time_cnt = 22, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 38
i_reset = 0, o_cnt =   7, o_decade = 19, i_cnt_en = 0, o_en_cnt =  86, i_time_val = 30, o_time_cnt = 23, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 39
i_reset = 0, o_cnt =   8, o_decade = 20, i_cnt_en = 1, o_en_cnt =  86, i_time_val = 30, o_time_cnt = 24, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 40
i_reset = 0, o_cnt =   9, o_decade = 21, i_cnt_en = 0, o_en_cnt =  87, i_time_val = 30, o_time_cnt = 25, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 41
i_reset = 0, o_cnt =  10, o_decade = 22, i_cnt_en = 0, o_en_cnt =  87, i_time_val = 30, o_time_cnt = 26, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 42
i_reset = 0, o_cnt =  11, o_decade = 23, i_cnt_en = 0, o_en_cnt =  87, i_time_val = 30, o_time_cnt = 27, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 43
i_reset = 0, o_cnt =  12, o_decade = 24, i_cnt_en = 0, o_en_cnt =  87, i_time_val = 30, o_time_cnt = 28, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 44
i_reset = 0, o_cnt =  13, o_decade = 25, i_cnt_en = 0, o_en_cnt =  87, i_time_val = 30, o_time_cnt = 29, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 45
i_reset = 0, o_cnt =  14, o_decade = 26, i_cnt_en = 1, o_en_cnt =  87, i_time_val = 30, o_time_cnt = 30, o_time_en = 1, o_clock_h = 0, o_clock_m =  8, o_clock_s = 46
i_reset = 0, o_cnt =  15, o_decade = 27, i_cnt_en = 0, o_en_cnt =  88, i_time_val = 30, o_time_cnt =  0, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 47
i_reset = 0, o_cnt =  16, o_decade = 28, i_cnt_en = 0, o_en_cnt =  88, i_time_val = 30, o_time_cnt =  1, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 48
i_reset = 0, o_cnt =  17, o_decade = 29, i_cnt_en = 0, o_en_cnt =  88, i_time_val = 30, o_time_cnt =  2, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 49
i_reset = 0, o_cnt =  18, o_decade = 30, i_cnt_en = 0, o_en_cnt =  88, i_time_val = 30, o_time_cnt =  3, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 50
i_reset = 0, o_cnt =  19, o_decade = 31, i_cnt_en = 0, o_en_cnt =  88, i_time_val = 30, o_time_cnt =  4, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 51
i_reset = 0, o_cnt =  20, o_decade = 32, i_cnt_en = 1, o_en_cnt =  88, i_time_val = 30, o_time_cnt =  5, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 52
i_reset = 0, o_cnt =  21, o_decade = 33, i_cnt_en = 0, o_en_cnt =  89, i_time_val = 30, o_time_cnt =  6, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 53
i_reset = 0, o_cnt =  22, o_decade = 34, i_cnt_en = 0, o_en_cnt =  89, i_time_val = 30, o_time_cnt =  7, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 54
i_reset = 0, o_cnt =  23, o_decade = 35, i_cnt_en = 0, o_en_cnt =  89, i_time_val = 30, o_time_cnt =  8, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 55
i_reset = 0, o_cnt =  24, o_decade = 36, i_cnt_en = 0, o_en_cnt =  89, i_time_val = 30, o_time_cnt =  9, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 56
i_reset = 0, o_cnt =  25, o_decade = 37, i_cnt_en = 0, o_en_cnt =  89, i_time_val = 30, o_time_cnt = 10, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 57
i_reset = 0, o_cnt =  26, o_decade = 38, i_cnt_en = 1, o_en_cnt =  89, i_time_val = 30, o_time_cnt = 11, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 58
i_reset = 0, o_cnt =  27, o_decade = 39, i_cnt_en = 0, o_en_cnt =  90, i_time_val = 30, o_time_cnt = 12, o_time_en = 0, o_clock_h = 0, o_clock_m =  8, o_clock_s = 59
i_reset = 0, o_cnt =  28, o_decade = 40, i_cnt_en = 0, o_en_cnt =  90, i_time_val = 30, o_time_cnt = 13, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s =  0
i_reset = 0, o_cnt =  29, o_decade = 41, i_cnt_en = 0, o_en_cnt =  90, i_time_val = 30, o_time_cnt = 14, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s =  1
i_reset = 0, o_cnt =  30, o_decade = 42, i_cnt_en = 0, o_en_cnt =  90, i_time_val = 30, o_time_cnt = 15, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s =  2
i_reset = 0, o_cnt =  31, o_decade = 43, i_cnt_en = 0, o_en_cnt =  90, i_time_val = 30, o_time_cnt = 16, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s =  3
i_reset = 0, o_cnt =  32, o_decade = 44, i_cnt_en = 1, o_en_cnt =  90, i_time_val = 30, o_time_cnt = 17, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s =  4
i_reset = 0, o_cnt =  33, o_decade = 45, i_cnt_en = 0, o_en_cnt =  91, i_time_val = 30, o_time_cnt = 18, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s =  5
i_reset = 0, o_cnt =  34, o_decade = 46, i_cnt_en = 0, o_en_cnt =  91, i_time_val = 30, o_time_cnt = 19, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s =  6
i_reset = 0, o_cnt =  35, o_decade = 47, i_cnt_en = 0, o_en_cnt =  91, i_time_val = 30, o_time_cnt = 20, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s =  7
i_reset = 0, o_cnt =  36, o_decade = 48, i_cnt_en = 0, o_en_cnt =  91, i_time_val = 30, o_time_cnt = 21, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s =  8
i_reset = 0, o_cnt =  37, o_decade = 49, i_cnt_en = 0, o_en_cnt =  91, i_time_val = 30, o_time_cnt = 22, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s =  9
i_reset = 0, o_cnt =  38, o_decade = 50, i_cnt_en = 1, o_en_cnt =  91, i_time_val = 30, o_time_cnt = 23, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 10
i_reset = 0, o_cnt =  39, o_decade = 51, i_cnt_en = 0, o_en_cnt =  92, i_time_val = 30, o_time_cnt = 24, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 11
i_reset = 0, o_cnt =  40, o_decade = 52, i_cnt_en = 0, o_en_cnt =  92, i_time_val = 30, o_time_cnt = 25, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 12
i_reset = 0, o_cnt =  41, o_decade = 53, i_cnt_en = 0, o_en_cnt =  92, i_time_val = 30, o_time_cnt = 26, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 13
i_reset = 0, o_cnt =  42, o_decade = 54, i_cnt_en = 0, o_en_cnt =  92, i_time_val = 30, o_time_cnt = 27, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 14
i_reset = 0, o_cnt =  43, o_decade = 55, i_cnt_en = 0, o_en_cnt =  92, i_time_val = 30, o_time_cnt = 28, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 15
i_reset = 0, o_cnt =  44, o_decade = 56, i_cnt_en = 1, o_en_cnt =  92, i_time_val = 30, o_time_cnt = 29, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 16
i_reset = 0, o_cnt =  45, o_decade = 57, i_cnt_en = 0, o_en_cnt =  93, i_time_val = 30, o_time_cnt = 30, o_time_en = 1, o_clock_h = 0, o_clock_m =  9, o_clock_s = 17
i_reset = 0, o_cnt =  46, o_decade = 58, i_cnt_en = 0, o_en_cnt =  93, i_time_val = 30, o_time_cnt =  0, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 18
i_reset = 0, o_cnt =  47, o_decade = 59, i_cnt_en = 0, o_en_cnt =  93, i_time_val = 30, o_time_cnt =  1, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 19
i_reset = 0, o_cnt =  48, o_decade = 60, i_cnt_en = 0, o_en_cnt =  93, i_time_val = 30, o_time_cnt =  2, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 20
i_reset = 0, o_cnt =  49, o_decade = 61, i_cnt_en = 0, o_en_cnt =  93, i_time_val = 30, o_time_cnt =  3, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 21
i_reset = 0, o_cnt =  50, o_decade = 62, i_cnt_en = 1, o_en_cnt =  93, i_time_val = 30, o_time_cnt =  4, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 22
i_reset = 0, o_cnt =  51, o_decade = 63, i_cnt_en = 0, o_en_cnt =  94, i_time_val = 30, o_time_cnt =  5, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 23
i_reset = 0, o_cnt =  52, o_decade = 64, i_cnt_en = 0, o_en_cnt =  94, i_time_val = 30, o_time_cnt =  6, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 24
i_reset = 0, o_cnt =  53, o_decade = 65, i_cnt_en = 0, o_en_cnt =  94, i_time_val = 30, o_time_cnt =  7, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 25
i_reset = 0, o_cnt =  54, o_decade = 66, i_cnt_en = 0, o_en_cnt =  94, i_time_val = 30, o_time_cnt =  8, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 26
i_reset = 0, o_cnt =  55, o_decade = 67, i_cnt_en = 0, o_en_cnt =  94, i_time_val = 30, o_time_cnt =  9, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 27
i_reset = 0, o_cnt =  56, o_decade = 68, i_cnt_en = 1, o_en_cnt =  94, i_time_val = 30, o_time_cnt = 10, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 28
i_reset = 0, o_cnt =  57, o_decade = 69, i_cnt_en = 0, o_en_cnt =  95, i_time_val = 30, o_time_cnt = 11, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 29
i_reset = 0, o_cnt =  58, o_decade = 70, i_cnt_en = 0, o_en_cnt =  95, i_time_val = 30, o_time_cnt = 12, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 30
i_reset = 0, o_cnt =  59, o_decade = 71, i_cnt_en = 0, o_en_cnt =  95, i_time_val = 30, o_time_cnt = 13, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 31
i_reset = 0, o_cnt =  60, o_decade = 72, i_cnt_en = 0, o_en_cnt =  95, i_time_val = 30, o_time_cnt = 14, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 32
i_reset = 0, o_cnt =  61, o_decade = 73, i_cnt_en = 0, o_en_cnt =  95, i_time_val = 30, o_time_cnt = 15, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 33
i_reset = 0, o_cnt =  62, o_decade = 74, i_cnt_en = 1, o_en_cnt =  95, i_time_val = 30, o_time_cnt = 16, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 34
i_reset = 0, o_cnt =  63, o_decade = 75, i_cnt_en = 0, o_en_cnt =  96, i_time_val = 30, o_time_cnt = 17, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 35
i_reset = 0, o_cnt =  64, o_decade = 76, i_cnt_en = 0, o_en_cnt =  96, i_time_val = 30, o_time_cnt = 18, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 36
i_reset = 0, o_cnt =  65, o_decade = 77, i_cnt_en = 0, o_en_cnt =  96, i_time_val = 30, o_time_cnt = 19, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 37
i_reset = 0, o_cnt =  66, o_decade = 78, i_cnt_en = 0, o_en_cnt =  96, i_time_val = 30, o_time_cnt = 20, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 38
i_reset = 0, o_cnt =  67, o_decade = 79, i_cnt_en = 0, o_en_cnt =  96, i_time_val = 30, o_time_cnt = 21, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 39
i_reset = 0, o_cnt =  68, o_decade = 80, i_cnt_en = 1, o_en_cnt =  96, i_time_val = 30, o_time_cnt = 22, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 40
i_reset = 0, o_cnt =  69, o_decade = 81, i_cnt_en = 0, o_en_cnt =  97, i_time_val = 30, o_time_cnt = 23, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 41
i_reset = 0, o_cnt =  70, o_decade = 82, i_cnt_en = 0, o_en_cnt =  97, i_time_val = 30, o_time_cnt = 24, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 42
i_reset = 0, o_cnt =  71, o_decade = 83, i_cnt_en = 0, o_en_cnt =  97, i_time_val = 30, o_time_cnt = 25, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 43
i_reset = 0, o_cnt =  72, o_decade = 84, i_cnt_en = 0, o_en_cnt =  97, i_time_val = 30, o_time_cnt = 26, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 44
i_reset = 0, o_cnt =  73, o_decade = 85, i_cnt_en = 0, o_en_cnt =  97, i_time_val = 30, o_time_cnt = 27, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 45
i_reset = 0, o_cnt =  74, o_decade = 86, i_cnt_en = 1, o_en_cnt =  97, i_time_val = 30, o_time_cnt = 28, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 46
i_reset = 0, o_cnt =  75, o_decade = 87, i_cnt_en = 0, o_en_cnt =  98, i_time_val = 30, o_time_cnt = 29, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 47
i_reset = 0, o_cnt =  76, o_decade = 88, i_cnt_en = 0, o_en_cnt =  98, i_time_val = 30, o_time_cnt = 30, o_time_en = 1, o_clock_h = 0, o_clock_m =  9, o_clock_s = 48
i_reset = 0, o_cnt =  77, o_decade = 89, i_cnt_en = 0, o_en_cnt =  98, i_time_val = 30, o_time_cnt =  0, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 49
i_reset = 0, o_cnt =  78, o_decade = 90, i_cnt_en = 0, o_en_cnt =  98, i_time_val = 30, o_time_cnt =  1, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 50
i_reset = 0, o_cnt =  79, o_decade = 91, i_cnt_en = 0, o_en_cnt =  98, i_time_val = 30, o_time_cnt =  2, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 51
i_reset = 0, o_cnt =  80, o_decade = 92, i_cnt_en = 1, o_en_cnt =  98, i_time_val = 30, o_time_cnt =  3, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 52
i_reset = 0, o_cnt =  81, o_decade = 93, i_cnt_en = 0, o_en_cnt =  99, i_time_val = 30, o_time_cnt =  4, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 53
i_reset = 0, o_cnt =  82, o_decade = 94, i_cnt_en = 0, o_en_cnt =  99, i_time_val = 30, o_time_cnt =  5, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 54
i_reset = 0, o_cnt =  83, o_decade = 95, i_cnt_en = 0, o_en_cnt =  99, i_time_val = 30, o_time_cnt =  6, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 55
i_reset = 0, o_cnt =  84, o_decade = 96, i_cnt_en = 0, o_en_cnt =  99, i_time_val = 30, o_time_cnt =  7, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 56
i_reset = 0, o_cnt =  85, o_decade = 97, i_cnt_en = 0, o_en_cnt =  99, i_time_val = 30, o_time_cnt =  8, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 57
i_reset = 0, o_cnt =  86, o_decade = 98, i_cnt_en = 1, o_en_cnt =  99, i_time_val = 30, o_time_cnt =  9, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 58
i_reset = 0, o_cnt =  87, o_decade = 99, i_cnt_en = 0, o_en_cnt = 100, i_time_val = 30, o_time_cnt = 10, o_time_en = 0, o_clock_h = 0, o_clock_m =  9, o_clock_s = 59
i_reset = 0, o_cnt =  88, o_decade = 00, i_cnt_en = 0, o_en_cnt = 100, i_time_val = 30, o_time_cnt = 11, o_time_en = 0, o_clock_h = 0, o_clock_m = 10, o_clock_s =  0
i_reset = 0, o_cnt =  89, o_decade = 01, i_cnt_en = 0, o_en_cnt = 100, i_time_val = 30, o_time_cnt = 12, o_time_en = 0, o_clock_h = 0, o_clock_m = 10, o_clock_s =  1
i_reset = 0, o_cnt =  90, o_decade = 02, i_cnt_en = 0, o_en_cnt = 100, i_time_val = 30, o_time_cnt = 13, o_time_en = 0, o_clock_h = 0, o_clock_m = 10, o_clock_s =  2
i_reset = 0, o_cnt =  91, o_decade = 03, i_cnt_en = 0, o_en_cnt = 100, i_time_val = 30, o_time_cnt = 14, o_time_en = 0, o_clock_h = 0, o_clock_m = 10, o_clock_s =  3
i_reset = 0, o_cnt =  92, o_decade = 04, i_cnt_en = 1, o_en_cnt = 100, i_time_val = 30, o_time_cnt = 15, o_time_en = 0, o_clock_h = 0, o_clock_m = 10, o_clock_s =  4
i_reset = 0, o_cnt =  93, o_decade = 05, i_cnt_en = 0, o_en_cnt = 101, i_time_val = 30, o_time_cnt = 16, o_time_en = 0, o_clock_h = 0, o_clock_m = 10, o_clock_s =  5
i_reset = 0, o_cnt =  94, o_decade = 06, i_cnt_en = 0, o_en_cnt = 101, i_time_val = 30, o_time_cnt = 17, o_time_en = 0, o_clock_h = 0, o_clock_m = 10, o_clock_s =  6
